City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
86,Bengkulu,-3.8004,102.2655,75.27,90,96,3.67,ID,2021-08-05 20:27:51
87,Teruel,40.6667,-0.6667,72.88,33,6,6.24,ES,2021-08-05 20:30:07
88,Tiznit,29.5833,-9.5,71.31,72,7,2.26,MA,2021-08-05 20:30:07
89,Bredasdorp,-34.5322,20.0403,51.28,97,40,2.59,ZA,2021-08-05 20:25:26
90,Hami,42.8,93.45,84.02,20,95,8.39,CN,2021-08-05 20:30:08
91,Banda Aceh,5.5577,95.3222,80.42,74,96,13.71,ID,2021-08-05 20:30:09
92,Vaini,-21.2,-175.2,69.96,88,75,1.14,TO,2021-08-05 20:30:10
93,Jamestown,42.097,-79.2353,81.3,48,75,3.0,US,2021-08-05 20:27:29
94,Grand Gaube,-20.0064,57.6608,70.2,66,76,7.0,MU,2021-08-05 20:30:11
95,Taloqan,36.7361,69.5345,80.08,21,0,6.91,AF,2021-08-05 20:28:48
96,Vagay,57.9375,69.0217,60.94,95,84,4.34,RU,2021-08-05 20:30:12
97,Yulara,-25.2406,130.9889,42.64,61,0,5.75,AU,2021-08-05 20:30:13
98,Sarana,56.4773,57.7259,57.2,96,7,6.91,RU,2021-08-05 20:30:14
99,Pisco,-13.7,-76.2167,68.05,68,0,16.11,PE,2021-08-05 20:30:14
100,Atuona,-9.8,-139.0333,77.88,75,36,15.9,PF,2021-08-05 20:29:51
101,Senekal,-28.3197,27.6208,53.01,38,40,5.88,ZA,2021-08-05 20:30:16
102,Rawson,-43.3002,-65.1023,72.72,20,94,11.32,AR,2021-08-05 20:27:26
103,Keti Bandar,24.1447,67.4497,81.59,76,100,15.73,PK,2021-08-05 20:30:17
104,Victoria,22.2855,114.1577,84.16,95,100,1.01,HK,2021-08-05 20:25:58
105,Cape Town,-33.9258,18.4232,58.08,82,0,1.99,ZA,2021-08-05 20:25:22
106,Teguldet,57.3064,88.1667,54.16,97,4,3.4,RU,2021-08-05 20:30:18
107,Labuhan,-6.8844,112.2051,76.05,85,79,7.07,ID,2021-08-05 20:29:51
108,Provideniya,64.3833,-173.3,50.11,71,0,8.95,RU,2021-08-05 20:27:52
109,Punta Arenas,-53.15,-70.9167,44.71,61,0,26.46,CL,2021-08-05 20:27:50
110,Bethel,41.3712,-73.414,81.45,71,90,0.0,US,2021-08-05 20:28:58
111,Minot,48.2325,-101.2963,79.79,44,90,4.61,US,2021-08-05 20:30:21
112,Sisimiut,66.9395,-53.6735,47.25,84,100,14.56,GL,2021-08-05 20:27:31
113,Pevek,69.7008,170.3133,37.71,97,100,4.43,RU,2021-08-05 20:27:31
114,Mar Del Plata,-38.0023,-57.5575,57.09,28,90,4.0,AR,2021-08-05 20:26:30
115,Homer,59.6425,-151.5483,65.77,80,20,5.75,US,2021-08-05 20:28:06
116,Nizhniy Kuranakh,58.8353,125.4869,57.74,88,100,3.42,RU,2021-08-05 20:30:23
117,Zavoaia,44.95,27.4833,77.7,66,81,17.49,RO,2021-08-05 20:30:24
118,Alofi,-19.0595,-169.9187,71.49,88,20,1.14,NU,2021-08-05 20:29:25
119,Vardo,70.3705,31.1107,53.35,87,40,5.75,NO,2021-08-05 20:29:16
120,Yellowknife,62.456,-114.3525,64.33,63,75,1.01,CA,2021-08-05 20:30:08
121,Araouane,18.9048,-3.5265,86.99,53,59,18.19,ML,2021-08-05 20:29:18
122,Vila Velha,-20.3297,-40.2925,71.55,78,75,5.75,BR,2021-08-05 20:30:04
123,Peniche,39.3558,-9.3811,71.73,87,9,14.36,PT,2021-08-05 20:30:27
124,Iskateley,67.6803,53.1512,53.04,86,100,5.55,RU,2021-08-05 20:30:28
125,Coquimbo,-29.9533,-71.3436,56.93,76,40,6.91,CL,2021-08-05 20:30:23
126,Kieta,-6.2167,155.6333,78.13,85,99,8.72,PG,2021-08-05 20:27:25
127,Avera,33.194,-82.5271,88.75,36,5,7.25,US,2021-08-05 20:28:35
128,Molaoi,36.8076,22.8513,85.12,27,0,4.9,GR,2021-08-05 20:30:31
129,Thompson,55.7435,-97.8558,64.56,42,75,10.36,CA,2021-08-05 20:26:32
130,Okhotsk,59.3833,143.3,55.47,80,1,8.48,RU,2021-08-05 20:30:32
131,Monrovia,6.3005,-10.7969,76.77,75,100,12.82,LR,2021-08-05 20:30:32
132,Hithadhoo,-0.6,73.0833,80.65,78,99,6.98,MV,2021-08-05 20:27:41
133,Sitka,57.0531,-135.33,67.89,56,90,11.5,US,2021-08-05 20:26:10
134,Margate,51.3813,1.3862,64.11,95,100,3.0,GB,2021-08-05 20:30:34
135,Norman Wells,65.282,-126.8329,62.64,67,75,12.66,CA,2021-08-05 20:29:12
136,Khatanga,71.9667,102.5,57.31,45,57,9.42,RU,2021-08-05 20:25:42
137,Srednekolymsk,67.45,153.6833,42.44,80,100,9.62,RU,2021-08-05 20:29:54
138,Kenai,60.5544,-151.2583,62.69,77,40,4.61,US,2021-08-05 20:30:36
139,Waingapu,-9.6567,120.2641,76.23,85,52,11.41,ID,2021-08-05 20:28:26
140,Chapais,49.7834,-74.8492,80.38,43,99,7.72,CA,2021-08-05 20:30:37
141,Ndele,8.4109,20.6473,72.43,93,28,0.69,CF,2021-08-05 20:30:38
142,Toamasina,-18.1667,49.3833,66.2,94,40,5.75,MG,2021-08-05 20:30:39
143,Nanortalik,60.1432,-45.2371,47.37,90,100,6.87,GL,2021-08-05 20:29:03
144,Port-Gentil,-0.7193,8.7815,78.76,78,75,11.5,GA,2021-08-05 20:30:32
145,Hasaki,35.7333,140.8333,77.4,84,44,4.09,JP,2021-08-05 20:27:03
146,Arman,59.7,150.1667,54.16,56,84,15.08,RU,2021-08-05 20:30:41
147,Southbridge,42.0751,-72.0334,70.61,94,100,4.81,US,2021-08-05 20:28:49
148,Saldanha,-33.0117,17.9442,55.45,86,0,3.51,ZA,2021-08-05 20:30:42
149,Palagiano,40.5782,17.0374,83.48,39,100,10.83,IT,2021-08-05 20:30:43
150,Arraial Do Cabo,-22.9661,-42.0278,71.56,78,40,6.91,BR,2021-08-05 20:30:44
151,Jawhar,2.7809,45.5005,74.26,80,100,15.77,SO,2021-08-05 20:30:44
152,Kathu,7.9178,98.3332,84.69,76,100,16.49,TH,2021-08-05 20:30:45
153,Chardara,41.2547,67.9692,79.07,25,28,10.92,KZ,2021-08-05 20:30:46
154,Aykhal,66.0,111.5,55.62,54,0,8.1,RU,2021-08-05 20:30:47
155,Rapid Valley,44.0625,-103.1463,93.56,26,1,5.01,US,2021-08-05 20:30:48
156,Upernavik,72.7868,-56.1549,45.18,64,0,7.38,GL,2021-08-05 20:28:03
157,San Juan,-31.5375,-68.5364,78.04,17,0,4.41,AR,2021-08-05 20:27:00
158,Saint-Philippe,-21.3585,55.7679,65.79,80,49,13.94,RE,2021-08-05 20:30:50
159,Iquitos,-3.7481,-73.2472,91.44,46,40,5.75,PE,2021-08-05 20:30:51
160,Sumbe,-11.2061,13.8437,70.86,92,7,4.0,AO,2021-08-05 20:30:52
161,East London,-33.0153,27.9116,66.02,85,86,3.96,ZA,2021-08-05 20:26:36
162,Komsomolskiy,40.4272,71.7189,79.52,29,32,9.22,UZ,2021-08-05 20:29:20
163,Lompoc,34.6391,-120.4579,82.85,65,1,18.41,US,2021-08-05 20:30:54
164,Kandrian,-6.2167,149.55,77.41,88,92,15.08,PG,2021-08-05 20:30:54
165,Mumford,5.2618,-0.759,75.36,89,79,9.37,GH,2021-08-05 20:30:55
166,Dingle,10.9995,122.6711,76.73,87,76,7.09,PH,2021-08-05 20:30:56
167,Parrita,9.5201,-84.3225,90.21,78,100,4.07,CR,2021-08-05 20:30:57
168,Codrington,-38.2667,141.9667,51.37,82,100,11.36,AU,2021-08-05 20:29:17
169,Shimoda,34.6667,138.95,77.11,88,44,10.27,JP,2021-08-05 20:28:41
170,Tuktoyaktuk,69.4541,-133.0374,57.2,82,75,12.66,CA,2021-08-05 20:27:54
171,Buchanan,5.8808,-10.0467,76.96,79,97,10.58,LR,2021-08-05 20:30:59
172,Sorland,67.667,12.6934,53.67,91,100,10.78,NO,2021-08-05 20:31:00
173,Kapustin Yar,48.5831,45.7372,75.16,34,75,8.75,RU,2021-08-05 20:31:01
174,Kruisfontein,-34.0033,24.7314,55.89,97,100,1.77,ZA,2021-08-05 20:31:02
175,Teknaf,20.8624,92.3058,78.6,89,100,3.36,BD,2021-08-05 20:31:02
176,Qaanaaq,77.484,-69.3632,46.98,60,33,2.1,GL,2021-08-05 20:29:19
177,Barabinsk,55.3571,78.357,56.57,94,20,6.82,RU,2021-08-05 20:31:04
178,Miroslav,48.9477,16.3125,60.76,87,73,11.32,CZ,2021-08-05 20:31:04
179,Kilindoni,-7.9139,39.6668,74.82,80,19,10.78,TZ,2021-08-05 20:31:05
180,Paluan,13.416,120.4623,80.85,85,95,13.76,PH,2021-08-05 20:31:06
181,Coihaique,-45.5752,-72.0662,49.95,50,90,10.36,CL,2021-08-05 20:31:06
182,Atocha,-20.9333,-66.2333,48.9,16,0,24.58,BO,2021-08-05 20:31:07
183,Udarnyy,54.3409,42.8611,62.08,67,89,5.61,RU,2021-08-05 20:31:08
184,Honiara,-9.4333,159.95,73.72,82,53,5.01,SB,2021-08-05 20:28:49
185,Ribeira Grande,38.5167,-28.7,75.6,83,40,14.97,PT,2021-08-05 20:27:59
186,Constitucion,-35.3333,-72.4167,56.55,75,91,7.09,CL,2021-08-05 20:26:52
187,Otradnoye,59.7775,30.8181,60.94,83,98,1.79,RU,2021-08-05 20:31:11
188,Banjar,-8.19,114.9675,80.46,90,88,4.29,ID,2021-08-05 20:31:11
189,Bozoum,6.3193,16.3799,69.1,93,59,3.27,CF,2021-08-05 20:31:12
190,Nouadhibou,20.931,-17.0347,71.58,83,5,20.71,MR,2021-08-05 20:30:08
191,Weyburn,49.6668,-103.8511,79.18,33,58,3.29,CA,2021-08-05 20:31:13
192,Yarmouth,41.7057,-70.2286,75.96,92,90,8.01,US,2021-08-05 20:31:14
193,Nago,26.5881,127.9761,80.76,91,65,19.95,JP,2021-08-05 20:31:15
194,Maceio,-9.6658,-35.7353,76.44,78,75,8.05,BR,2021-08-05 20:31:01
195,Tuscaloosa,33.2098,-87.5692,87.53,69,90,0.0,US,2021-08-05 20:31:16
196,Jiuquan,39.7432,98.5174,74.21,17,99,3.67,CN,2021-08-05 20:31:17
197,Labrea,-7.2586,-64.7981,98.83,20,94,3.33,BR,2021-08-05 20:28:43
198,Lima,-12.0432,-77.0282,68.14,68,40,10.36,PE,2021-08-05 20:27:16
199,Ust-Tsilma,65.441,52.1498,52.7,78,100,5.37,RU,2021-08-05 20:31:18
200,Pochutla,15.7432,-96.4661,85.05,61,90,5.66,MX,2021-08-05 20:29:28
201,Mapiripan,2.8892,-72.1256,74.26,87,95,4.61,CO,2021-08-05 20:31:20
202,Te Anau,-45.4167,167.7167,35.96,97,77,1.21,NZ,2021-08-05 20:29:55
203,Chokurdakh,70.6333,147.9167,37.27,85,100,9.82,RU,2021-08-05 20:31:21
204,Genhe,50.7833,121.5167,55.92,99,100,2.82,CN,2021-08-05 20:31:21
205,Rwamagana,-1.9487,30.4347,74.64,56,55,1.54,RW,2021-08-05 20:31:22
206,Vulcan,45.3833,23.2667,62.28,76,100,3.67,RO,2021-08-05 20:31:23
207,Mecca,21.4267,39.8261,91.4,36,27,10.89,SA,2021-08-05 20:31:00
208,Naron,43.5167,-8.1528,67.05,84,79,9.04,ES,2021-08-05 20:29:05
209,Wembley,-31.9333,115.8,53.51,84,0,10.36,AU,2021-08-05 20:31:24
210,Chifeng,42.2683,118.9636,64.8,73,13,4.63,CN,2021-08-05 20:31:25
211,Camacha,33.0833,-16.3333,70.56,94,40,10.36,PT,2021-08-05 20:31:26
212,Ahuimanu,21.4447,-157.8378,82.85,65,75,18.41,US,2021-08-05 20:31:26
213,Ugep,5.8086,8.0812,72.23,97,69,3.18,NG,2021-08-05 20:31:27
214,Prykolotne,50.1604,37.3474,68.31,48,42,7.38,UA,2021-08-05 20:31:28
215,Wad Rawah,15.1603,33.1397,82.22,64,49,16.98,SD,2021-08-05 20:31:29
216,Grong,64.4654,12.3149,58.28,82,69,0.96,NO,2021-08-05 20:31:30
217,Port Blair,11.6667,92.75,81.86,85,100,20.27,IN,2021-08-05 20:29:57
218,Jodar,37.8406,-3.3526,86.54,17,0,4.76,ES,2021-08-05 20:31:31
219,Urumqi,43.801,87.6005,67.15,56,0,6.71,CN,2021-08-05 20:28:07
220,Rafai,4.95,23.9167,67.6,97,95,1.92,CF,2021-08-05 20:31:33
221,Lagoa,39.05,-27.9833,73.06,90,0,18.84,PT,2021-08-05 20:31:33
222,Tiksi,71.6872,128.8694,41.67,86,100,11.68,RU,2021-08-05 20:31:34
223,Pachino,36.7186,15.0907,84.24,75,36,6.42,IT,2021-08-05 20:31:35
224,Cabo San Lucas,22.8909,-109.9124,94.3,61,40,8.99,MX,2021-08-05 20:31:20
225,Poronaysk,49.2167,143.1167,57.79,92,100,7.72,RU,2021-08-05 20:31:36
226,Drummondville,45.8834,-72.4824,84.07,61,76,1.81,CA,2021-08-05 20:31:36
227,Severo-Kurilsk,50.6789,156.125,53.96,73,20,19.73,RU,2021-08-05 20:31:05
228,Antofagasta,-23.65,-70.4,66.22,61,6,5.1,CL,2021-08-05 20:31:38
229,Velez-Malaga,36.7726,-4.1005,92.16,53,0,2.86,ES,2021-08-05 20:31:39
230,Sungaipenuh,-2.0833,101.3833,63.77,97,96,1.88,ID,2021-08-05 20:31:40
231,Cabatuan,10.8794,122.486,77.05,85,82,6.22,PH,2021-08-05 20:31:40
232,Maniitsoq,65.4167,-52.9,44.33,96,100,31.36,GL,2021-08-05 20:28:44
233,Lazaro Cardenas,17.9583,-102.2,84.7,67,98,4.38,MX,2021-08-05 20:31:41
234,Uruguaiana,-29.7547,-57.0883,71.53,60,78,4.61,BR,2021-08-05 20:31:43
235,Hamilton,39.1834,-84.5333,86.31,50,40,5.75,US,2021-08-05 20:30:44
236,Jambi,-1.6,103.6167,72.86,94,94,2.77,ID,2021-08-05 20:31:44
237,Kerchevskiy,59.946,56.2884,53.4,96,14,5.95,RU,2021-08-05 20:31:45
238,Assomada,15.1,-23.6833,76.55,89,97,4.81,CV,2021-08-05 20:31:45
239,Killybegs,54.6333,-8.45,60.46,94,99,2.62,IE,2021-08-05 20:31:46
240,Novoasbest,57.7422,60.2877,57.36,98,100,5.5,RU,2021-08-05 20:31:47
241,Troitskoye,52.9821,84.6757,57.04,90,98,5.23,RU,2021-08-05 20:31:48
242,Tarata,-17.6167,-66.0167,74.62,28,5,8.52,BO,2021-08-05 20:31:48
243,Cairns,-16.9167,145.7667,57.15,82,76,11.5,AU,2021-08-05 20:31:14
244,Tasiilaq,65.6145,-37.6368,51.96,75,23,2.33,GL,2021-08-05 20:30:23
245,Villa Carlos Paz,-31.4241,-64.4978,73.26,26,0,4.0,AR,2021-08-05 20:31:50
246,Sal Rei,16.1833,-22.9167,77.56,89,100,15.77,CV,2021-08-05 20:31:51
247,Ugoofaaru,5.6667,73.0,82.17,78,100,12.15,MV,2021-08-05 20:29:53
248,Rabo De Peixe,37.8,-25.5833,72.91,88,20,16.11,PT,2021-08-05 20:31:52
249,Vao,-22.6667,167.4833,67.19,59,76,18.7,NC,2021-08-05 20:27:48
250,Kasongo-Lunda,-6.4667,16.8167,75.9,29,0,1.07,CD,2021-08-05 20:31:53
251,Ikryanoye,46.0932,47.7308,84.18,35,15,12.91,RU,2021-08-05 20:31:54
252,Manzanillo,20.3433,-77.1167,88.32,56,12,2.3,CU,2021-08-05 20:31:55
253,Kota Kinabalu,5.9749,116.0724,78.78,78,20,5.75,MY,2021-08-05 20:31:55
254,Puerto Ayora,-0.7393,-90.3518,80.56,85,79,5.01,EC,2021-08-05 20:31:56
255,La Ronge,55.1001,-105.2842,73.62,49,75,5.75,CA,2021-08-05 20:29:30
256,Myanaung,18.2833,95.3167,75.97,96,97,7.99,MM,2021-08-05 20:31:57
257,Kutum,14.2,24.6667,80.42,48,49,17.25,SD,2021-08-05 20:30:28
258,Shetpe,44.1667,52.1167,86.09,28,95,4.12,KZ,2021-08-05 20:31:59
259,Klaksvik,62.2266,-6.589,54.52,95,100,7.49,FO,2021-08-05 20:27:51
260,Bambous Virieux,-20.3428,57.7575,70.05,64,75,9.22,MU,2021-08-05 20:30:20
261,Gazli,40.1333,63.45,88.2,19,2,13.11,UZ,2021-08-05 20:30:26
262,Lakes Entrance,-37.8811,147.981,46.56,83,14,12.75,AU,2021-08-05 20:32:01
263,Astrea,9.4983,-73.9759,96.4,38,7,4.88,CO,2021-08-05 20:32:02
264,Siavonga,-16.5382,28.7088,66.13,45,0,1.39,ZM,2021-08-05 20:32:02
265,Adre,13.4667,22.2,73.42,74,70,7.05,TD,2021-08-05 20:30:39
266,Saint-Pierre,-21.3393,55.4781,65.88,71,40,5.75,RE,2021-08-05 20:32:04
267,Cervo,43.6702,-7.4101,66.2,79,41,12.66,ES,2021-08-05 20:32:04
268,Port Moresby,-9.4431,147.1797,74.62,78,40,11.5,PG,2021-08-05 20:32:05
269,Namibe,-15.1961,12.1522,68.27,82,0,4.94,AO,2021-08-05 20:32:06
270,Lasa,46.6166,10.7002,61.54,83,89,4.47,IT,2021-08-05 20:32:00
271,Darhan,49.4867,105.9228,61.63,83,66,3.51,MN,2021-08-05 20:32:07
272,Satun,6.8333,100.0,80.31,93,82,1.43,TH,2021-08-05 20:32:07
273,Weligama,5.9667,80.4167,78.06,87,100,13.71,LK,2021-08-05 20:32:08
274,Khani,41.9563,42.9566,71.17,80,79,5.08,GE,2021-08-05 20:32:09
275,Meadow Lake,34.8014,-106.5436,91.71,25,0,8.12,US,2021-08-05 20:32:09
276,Huarmey,-10.0681,-78.1522,69.06,73,1,11.81,PE,2021-08-05 20:32:10
277,Aras,42.5617,-2.356,72.01,53,0,5.75,ES,2021-08-05 20:29:52
278,Vilhena,-12.7406,-60.1458,88.02,27,0,6.91,BR,2021-08-05 20:32:11
279,Karratha,-20.7377,116.8463,67.55,26,33,19.39,AU,2021-08-05 20:32:12
280,Havoysund,70.9963,24.6622,50.88,92,91,4.63,NO,2021-08-05 20:32:13
281,Tomatlan,19.9333,-105.25,83.19,81,97,4.72,MX,2021-08-05 20:32:13
282,Hambantota,6.1241,81.1185,79.05,82,98,17.58,LK,2021-08-05 20:30:24
283,Bah,26.87,78.5975,84.61,73,100,5.57,IN,2021-08-05 20:32:15
284,Tuatapere,-46.1333,167.6833,38.82,91,29,3.42,NZ,2021-08-05 20:29:19
285,Venta,56.2,22.7,57.88,86,99,6.67,LT,2021-08-05 20:32:16
286,Buala,-8.145,159.5921,79.72,79,87,9.86,SB,2021-08-05 20:30:57
287,Kargasok,59.0556,80.8572,58.5,95,77,6.44,RU,2021-08-05 20:30:49
288,Sarai Naurang,32.8259,70.7814,93.99,48,18,5.99,PK,2021-08-05 20:32:17
289,Baoqing,46.3317,132.2111,70.18,87,100,5.35,CN,2021-08-05 20:32:18
290,Biak,-0.9131,122.8766,75.78,89,93,8.48,ID,2021-08-05 20:27:33
291,Kawalu,-7.3817,108.2082,71.51,96,96,1.99,ID,2021-08-05 20:32:19
292,Umm Kaddadah,13.6017,26.6876,89.04,43,5,15.55,SD,2021-08-05 20:32:20
293,Ayan,56.45,138.1667,54.88,91,100,11.59,RU,2021-08-05 20:32:20
294,Dudinka,69.4058,86.1778,63.81,63,95,5.5,RU,2021-08-05 20:29:48
295,Middletown,39.5151,-84.3983,86.2,51,90,8.05,US,2021-08-05 20:28:45
296,Araripina,-7.5761,-40.4983,73.94,50,42,10.83,BR,2021-08-05 20:32:22
